PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.103178E+07,.635417E+02,.127979E+02,.848275E+03,.124084E-04,.105700E-05,-.287930E-02,-.546404E+00,.000000E+00,.112739E-04,.273261E-02,.188543E+04,.208939E+04,.941604E+05,-.257505E+06,.309539E-01,.109453E+00,.229584E-01,-.216814E+04,-.266759E+03)
PVTTABLE POINT = (.103178E+07,.661458E+02,.128888E+02,.846846E+03,.124969E-04,.108038E-05,-.296948E-02,-.551445E+00,.000000E+00,.112964E-04,.256498E-02,.189329E+04,.210301E+04,.987302E+05,-.252046E+06,.310849E-01,.109455E+00,.227927E-01,-.202368E+04,-.250608E+03)
PVTTABLE POINT = (.103178E+07,.687500E+02,.129818E+02,.845403E+03,.125874E-04,.110425E-05,-.306261E-02,-.556537E+00,.000000E+00,.113176E-04,.240821E-02,.190130E+04,.211664E+04,.103310E+06,-.246552E+06,.312180E-01,.109457E+00,.226262E-01,-.188583E+04,-.234477E+03)
PVTTABLE POINT = (.103178E+07,.713542E+02,.130768E+02,.843947E+03,.126800E-04,.112861E-05,-.315881E-02,-.561681E+00,.000000E+00,.113375E-04,.226164E-02,.190946E+04,.213026E+04,.107899E+06,-.241022E+06,.313531E-01,.109458E+00,.224587E-01,-.175424E+04,-.218365E+03)
PVTTABLE POINT = (.103178E+07,.739583E+02,.131740E+02,.842478E+03,.127746E-04,.115348E-05,-.325818E-02,-.566877E+00,.000000E+00,.113562E-04,.212474E-02,.191777E+04,.214388E+04,.112500E+06,-.235457E+06,.314902E-01,.109460E+00,.222904E-01,-.162861E+04,-.202271E+03)
PVTTABLE POINT = (.103178E+07,.765625E+02,.132731E+02,.840995E+03,.128713E-04,.117887E-05,-.336086E-02,-.572127E+00,.000000E+00,.113735E-04,.199707E-02,.192623E+04,.215749E+04,.117113E+06,-.229856E+06,.316293E-01,.109462E+00,.221213E-01,-.150862E+04,-.186196E+03)
PVTTABLE POINT = (.103178E+07,.791667E+02,.133744E+02,.839498E+03,.129700E-04,.120480E-05,-.346697E-02,-.577431E+00,.000000E+00,.113897E-04,.187831E-02,.193484E+04,.217110E+04,.121738E+06,-.224220E+06,.317703E-01,.109464E+00,.219513E-01,-.139400E+04,-.170139E+03)
PVTTABLE POINT = (.103178E+07,.817708E+02,.134777E+02,.837987E+03,.130707E-04,.123128E-05,-.357665E-02,-.582790E+00,.000000E+00,.114046E-04,.176820E-02,.194360E+04,.218471E+04,.126376E+06,-.218548E+06,.319131E-01,.109466E+00,.217804E-01,-.128447E+04,-.154100E+03)
PVTTABLE POINT = (.103178E+07,.843750E+02,.135830E+02,.836462E+03,.131735E-04,.125831E-05,-.369003E-02,-.588206E+00,.000000E+00,.114183E-04,.166649E-02,.195250E+04,.219832E+04,.131029E+06,-.212841E+06,.320578E-01,.109468E+00,.216088E-01,-.117978E+04,-.138079E+03)
PVTTABLE POINT = (.103178E+07,.869792E+02,.136904E+02,.834924E+03,.132783E-04,.128592E-05,-.380726E-02,-.593678E+00,.000000E+00,.114309E-04,.157297E-02,.196156E+04,.221193E+04,.135696E+06,-.207099E+06,.322042E-01,.109470E+00,.214364E-01,-.107969E+04,-.122075E+03)
PVTTABLE POINT = (.103178E+07,.895833E+02,.137998E+02,.833370E+03,.133851E-04,.131412E-05,-.392848E-02,-.599209E+00,.000000E+00,.114423E-04,.148737E-02,.197076E+04,.222553E+04,.140379E+06,-.201321E+06,.323523E-01,.109472E+00,.212633E-01,-.983967E+03,-.106089E+03)
PVTTABLE POINT = (.103178E+07,.921875E+02,.139112E+02,.831803E+03,.134940E-04,.134291E-05,-.405385E-02,-.604799E+00,.000000E+00,.114526E-04,.140940E-02,.198012E+04,.223913E+04,.145079E+06,-.195507E+06,.325020E-01,.109474E+00,.210893E-01,-.892405E+03,-.901198E+02)
PVTTABLE POINT = (.103178E+07,.947917E+02,.140246E+02,.830220E+03,.136048E-04,.137233E-05,-.418352E-02,-.610448E+00,.000000E+00,.114619E-04,.133869E-02,.198962E+04,.225273E+04,.149795E+06,-.189658E+06,.326533E-01,.109476E+00,.209147E-01,-.804799E+03,-.741674E+02)
PVTTABLE POINT = (.103178E+07,.973958E+02,.141399E+02,.828623E+03,.137176E-04,.140238E-05,-.431765E-02,-.616159E+00,.000000E+00,.114701E-04,.127480E-02,.199927E+04,.226632E+04,.154530E+06,-.183774E+06,.328061E-01,.109478E+00,.207393E-01,-.720955E+03,-.582317E+02)
PVTTABLE POINT = (.103178E+07,.100000E+03,.142572E+02,.827011E+03,.138324E-04,.143307E-05,-.445643E-02,-.621932E+00,.000000E+00,.114774E-04,.121724E-02,.200907E+04,.227991E+04,.159283E+06,-.177855E+06,.329604E-01,.109480E+00,.205633E-01,-.640690E+03,-.423123E+02)
PVTTABLE POINT = (.110346E+07,-.250000E+02,.129886E+02,.889894E+03,.117732E-04,.486585E-06,-.225164E-02,-.400087E+00,.000000E+00,.110686E-04,.415239E-01,.182811E+04,.162666E+04,.567402E+05,-.421922E+06,.301742E-01,.109447E+00,.268721E-01,-.393660E+04,-.830074E+03)
PVTTABLE POINT = (.110346E+07,-.223958E+02,.129886E+02,.888848E+03,.117732E-04,.498429E-06,-.225164E-02,-.403780E+00,.000000E+00,.110686E-04,.373063E-01,.182811E+04,.164017E+04,.567402E+05,-.417669E+06,.301742E-01,.109448E+00,.267946E-01,-.393660E+04,-.813022E+03)
PVTTABLE POINT = (.110346E+07,-.197917E+02,.129886E+02,.887791E+03,.117732E-04,.510507E-06,-.225164E-02,-.407503E+00,.000000E+00,.110686E-04,.335941E-01,.182811E+04,.165370E+04,.567402E+05,-.413380E+06,.301742E-01,.109449E+00,.267140E-01,-.393660E+04,-.796006E+03)
PVTTABLE POINT = (.110346E+07,-.171875E+02,.129886E+02,.886725E+03,.117732E-04,.522823E-06,-.225164E-02,-.411258E+00,.000000E+00,.110686E-04,.303187E-01,.182811E+04,.166724E+04,.567402E+05,-.409056E+06,.301742E-01,.109450E+00,.266304E-01,-.393660E+04,-.779026E+03)
PVTTABLE POINT = (.110346E+07,-.145833E+02,.129886E+02,.885649E+03,.117732E-04,.535384E-06,-.225164E-02,-.415044E+00,.000000E+00,.110686E-04,.274218E-01,.182811E+04,.168079E+04,.567402E+05,-.404696E+06,.301742E-01,.109451E+00,.265440E-01,-.393660E+04,-.762081E+03)
PVTTABLE POINT = (.110346E+07,-.119792E+02,.129886E+02,.884563E+03,.117732E-04,.548193E-06,-.225164E-02,-.418861E+00,.000000E+00,.110686E-04,.248537E-01,.182811E+04,.169435E+04,.567402E+05,-.400301E+06,.301742E-01,.109452E+00,.264549E-01,-.393660E+04,-.745170E+03)
PVTTABLE POINT = (.110346E+07,-.937500E+01,.129886E+02,.883468E+03,.117732E-04,.561256E-06,-.225164E-02,-.422711E+00,.000000E+00,.110686E-04,.225721E-01,.182811E+04,.170792E+04,.567402E+05,-.395871E+06,.301742E-01,.109453E+00,.263631E-01,-.393660E+04,-.728292E+03)
PVTTABLE POINT = (.110346E+07,-.677083E+01,.129886E+02,.882362E+03,.117732E-04,.574578E-06,-.225164E-02,-.426594E+00,.000000E+00,.110686E-04,.205404E-01,.182811E+04,.172150E+04,.567402E+05,-.391406E+06,.301742E-01,.109453E+00,.262689E-01,-.393660E+04,-.711446E+03)
PVTTABLE POINT = (.110346E+07,-.416667E+01,.129886E+02,.881246E+03,.117732E-04,.588164E-06,-.225164E-02,-.430510E+00,.000000E+00,.110686E-04,.187275E-01,.182811E+04,.173508E+04,.567402E+05,-.386905E+06,.301742E-01,.109454E+00,.261723E-01,-.393660E+04,-.694632E+03)
PVTTABLE POINT = (.110346E+07,-.156250E+01,.129886E+02,.880119E+03,.117732E-04,.602020E-06,-.225164E-02,-.434460E+00,.000000E+00,.110686E-04,.171064E-01,.182811E+04,.174867E+04,.567402E+05,-.382369E+06,.301742E-01,.109455E+00,.260734E-01,-.393660E+04,-.677849E+03)
PVTTABLE POINT = (.110346E+07,.104167E+01,.129886E+02,.878983E+03,.117732E-04,.616151E-06,-.225164E-02,-.438444E+00,.000000E+00,.110686E-04,.156540E-01,.182811E+04,.176226E+04,.567402E+05,-.377798E+06,.301742E-01,.109456E+00,.259723E-01,-.393660E+04,-.661097E+03)
PVTTABLE POINT = (.110346E+07,.364583E+01,.129886E+02,.877836E+03,.117732E-04,.630564E-06,-.225164E-02,-.442463E+00,.000000E+00,.110686E-04,.143502E-01,.182811E+04,.177587E+04,.567402E+05,-.373191E+06,.301742E-01,.109457E+00,.258691E-01,-.393660E+04,-.644375E+03)
PVTTABLE POINT = (.110346E+07,.625000E+01,.129886E+02,.876678E+03,.117732E-04,.645263E-06,-.225164E-02,-.446517E+00,.000000E+00,.110686E-04,.131613E-01,.182811E+04,.178947E+04,.567402E+05,-.368548E+06,.301742E-01,.109458E+00,.257638E-01,-.393660E+04,-.627681E+03)
PVTTABLE POINT = (.110346E+07,.885417E+01,.129886E+02,.875510E+03,.117732E-04,.660255E-06,-.225164E-02,-.450606E+00,.000000E+00,.110686E-04,.121029E-01,.182811E+04,.180308E+04,.567402E+05,-.363870E+06,.301742E-01,.109459E+00,.256566E-01,-.393660E+04,-.611017E+03)
PVTTABLE POINT = (.110346E+07,.114583E+02,.129886E+02,.874331E+03,.117732E-04,.675546E-06,-.225164E-02,-.454732E+00,.000000E+00,.110686E-04,.111472E-01,.182811E+04,.181670E+04,.567402E+05,-.359157E+06,.301742E-01,.109460E+00,.255474E-01,-.393660E+04,-.594380E+03)
PVTTABLE POINT = (.110346E+07,.140625E+02,.129886E+02,.873142E+03,.117732E-04,.691142E-06,-.225164E-02,-.458895E+00,.000000E+00,.110686E-04,.102825E-01,.182811E+04,.183032E+04,.567402E+05,-.354408E+06,.301742E-01,.109462E+00,.254363E-01,-.393660E+04,-.577771E+03)
PVTTABLE POINT = (.110346E+07,.155600E+02,.129886E+02,.872453E+03,.117732E-04,.700251E-06,-.225164E-02,-.461306E+00,.000000E+00,.110686E-04,.982258E-02,.182811E+04,.183815E+04,.567402E+05,-.351662E+06,.301742E-01,.109463E+00,.253716E-01,-.393660E+04,-.568232E+03)
PVTTABLE POINT = (.110346E+07,.166667E+02,.129886E+02,.871941E+03,.117732E-04,.707050E-06,-.225164E-02,-.463095E+00,.000000E+00,.110686E-04,.949885E-02,.182811E+04,.184394E+04,.567402E+05,-.349624E+06,.301742E-01,.109463E+00,.253234E-01,-.393660E+04,-.561189E+03)
PVTTABLE POINT = (.110346E+07,.192708E+02,.129886E+02,.870730E+03,.117732E-04,.723276E-06,-.225164E-02,-.467333E+00,.000000E+00,.110686E-04,.878735E-02,.182811E+04,.185757E+04,.567402E+05,-.344805E+06,.301742E-01,.109465E+00,.252088E-01,-.393660E+04,-.544633E+03)
PVTTABLE POINT = (.110346E+07,.218750E+02,.129886E+02,.869507E+03,.117732E-04,.739828E-06,-.225164E-02,-.471610E+00,.000000E+00,.110686E-04,.814021E-02,.182811E+04,.187120E+04,.567402E+05,-.339949E+06,.301742E-01,.109466E+00,.250924E-01,-.393660E+04,-.528103E+03)
PVTTABLE POINT = (.110346E+07,.244792E+02,.129886E+02,.868273E+03,.117732E-04,.756712E-06,-.225164E-02,-.475925E+00,.000000E+00,.110686E-04,.755061E-02,.182811E+04,.188482E+04,.567402E+05,-.335059E+06,.301742E-01,.109468E+00,.249744E-01,-.393660E+04,-.511599E+03)
PVTTABLE POINT = (.110346E+07,.270833E+02,.129886E+02,.867028E+03,.117732E-04,.773935E-06,-.225164E-02,-.480280E+00,.000000E+00,.110686E-04,.701248E-02,.182811E+04,.189846E+04,.567402E+05,-.330133E+06,.301742E-01,.109470E+00,.248547E-01,-.393660E+04,-.495120E+03)
PVTTABLE POINT = (.110346E+07,.296875E+02,.129886E+02,.865772E+03,.117732E-04,.791506E-06,-.225164E-02,-.484676E+00,.000000E+00,.110686E-04,.652049E-02,.182811E+04,.191209E+04,.567402E+05,-.325171E+06,.301742E-01,.109471E+00,.247335E-01,-.393660E+04,-.478665E+03)
PVTTABLE POINT = (.110346E+07,.322917E+02,.129886E+02,.864504E+03,.117732E-04,.809430E-06,-.225164E-02,-.489112E+00,.000000E+00,.110686E-04,.606991E-02,.182811E+04,.192572E+04,.567402E+05,-.320174E+06,.301742E-01,.109473E+00,.246107E-01,-.393660E+04,-.462235E+03)
PVTTABLE POINT = (.110346E+07,.348958E+02,.129886E+02,.863224E+03,.117732E-04,.827717E-06,-.225164E-02,-.493590E+00,.000000E+00,.110686E-04,.565653E-02,.182811E+04,.193936E+04,.567402E+05,-.315141E+06,.301742E-01,.109475E+00,.244864E-01,-.393660E+04,-.445828E+03)
PVTTABLE POINT = (.110346E+07,.375000E+02,.129886E+02,.861933E+03,.117732E-04,.846373E-06,-.225164E-02,-.498110E+00,.000000E+00,.110686E-04,.527662E-02,.182811E+04,.195299E+04,.567402E+05,-.310073E+06,.301742E-01,.109476E+00,.243606E-01,-.393660E+04,-.429444E+03)
PVTTABLE POINT = (.110346E+07,.401042E+02,.129886E+02,.860630E+03,.117732E-04,.865408E-06,-.225164E-02,-.502672E+00,.000000E+00,.110686E-04,.492686E-02,.182811E+04,.196663E+04,.567402E+05,-.304969E+06,.301742E-01,.109478E+00,.242334E-01,-.393660E+04,-.413084E+03)
PVTTABLE POINT = (.110346E+07,.427083E+02,.129886E+02,.859315E+03,.117732E-04,.884829E-06,-.225164E-02,-.507278E+00,.000000E+00,.110686E-04,.460427E-02,.182811E+04,.198026E+04,.567402E+05,-.299830E+06,.301742E-01,.109479E+00,.241048E-01,-.393660E+04,-.396746E+03)
PVTTABLE POINT = (.110346E+07,.453125E+02,.130683E+02,.857988E+03,.118456E-04,.904646E-06,-.232186E-02,-.511928E+00,.000000E+00,.111021E-04,.430623E-02,.183473E+04,.199389E+04,.612572E+05,-.294656E+06,.302838E-01,.109481E+00,.239472E-01,-.370935E+04,-.380430E+03)
PVTTABLE POINT = (.110346E+07,.479167E+02,.131501E+02,.856649E+03,.119200E-04,.924866E-06,-.239425E-02,-.516622E+00,.000000E+00,.111342E-04,.403036E-02,.184150E+04,.200753E+04,.657778E+05,-.289445E+06,.303959E-01,.109483E+00,.237887E-01,-.349307E+04,-.364137E+03)
PVTTABLE POINT = (.110346E+07,.505208E+02,.132342E+02,.855297E+03,.119963E-04,.945500E-06,-.246891E-02,-.521362E+00,.000000E+00,.111649E-04,.377457E-02,.184843E+04,.202116E+04,.703026E+05,-.284200E+06,.305105E-01,.109485E+00,.236291E-01,-.328715E+04,-.347864E+03)
PVTTABLE POINT = (.110346E+07,.531250E+02,.133204E+02,.853933E+03,.120747E-04,.966556E-06,-.254592E-02,-.526148E+00,.000000E+00,.111943E-04,.353697E-02,.185552E+04,.203479E+04,.748324E+05,-.278918E+06,.306276E-01,.109486E+00,.234685E-01,-.309103E+04,-.331613E+03)
PVTTABLE POINT = (.110346E+07,.557292E+02,.134088E+02,.852557E+03,.121551E-04,.988045E-06,-.262537E-02,-.530981E+00,.000000E+00,.112223E-04,.331590E-02,.186277E+04,.204842E+04,.793680E+05,-.273602E+06,.307471E-01,.109488E+00,.233069E-01,-.290418E+04,-.315383E+03)
PVTTABLE POINT = (.110346E+07,.583333E+02,.134994E+02,.851168E+03,.122375E-04,.100998E-05,-.270735E-02,-.535862E+00,.000000E+00,.112489E-04,.310990E-02,.187017E+04,.206205E+04,.839100E+05,-.268250E+06,.308690E-01,.109490E+00,.231443E-01,-.272611E+04,-.299173E+03)
PVTTABLE POINT = (.110346E+07,.609375E+02,.135922E+02,.849766E+03,.123219E-04,.103236E-05,-.279196E-02,-.540791E+00,.000000E+00,.112742E-04,.291767E-02,.187772E+04,.207568E+04,.884593E+05,-.262862E+06,.309932E-01,.109492E+00,.229808E-01,-.255635E+04,-.282983E+03)
PVTTABLE POINT = (.110346E+07,.635417E+02,.136873E+02,.848351E+03,.124084E-04,.105520E-05,-.287930E-02,-.545768E+00,.000000E+00,.112982E-04,.273809E-02,.188543E+04,.208930E+04,.930165E+05,-.257439E+06,.311196E-01,.109493E+00,.228163E-01,-.239447E+04,-.266814E+03)
PVTTABLE POINT = (.110346E+07,.661458E+02,.137845E+02,.846923E+03,.124969E-04,.107852E-05,-.296948E-02,-.550796E+00,.000000E+00,.113208E-04,.257020E-02,.189329E+04,.210292E+04,.975823E+05,-.251980E+06,.312482E-01,.109495E+00,.226509E-01,-.224006E+04,-.250663E+03)
PVTTABLE POINT = (.110346E+07,.687500E+02,.138840E+02,.845482E+03,.125874E-04,.110232E-05,-.306261E-02,-.555874E+00,.000000E+00,.113421E-04,.241319E-02,.190130E+04,.211654E+04,.102157E+06,-.246486E+06,.313790E-01,.109497E+00,.224846E-01,-.209272E+04,-.234533E+03)
PVTTABLE POINT = (.110346E+07,.713542E+02,.139857E+02,.844028E+03,.126800E-04,.112662E-05,-.315881E-02,-.561004E+00,.000000E+00,.113622E-04,.226639E-02,.190946E+04,.213016E+04,.106743E+06,-.240956E+06,.315120E-01,.109499E+00,.223173E-01,-.195209E+04,-.218421E+03)
PVTTABLE POINT = (.110346E+07,.739583E+02,.140896E+02,.842560E+03,.127746E-04,.115143E-05,-.325818E-02,-.566186E+00,.000000E+00,.113809E-04,.212927E-02,.191777E+04,.214378E+04,.111339E+06,-.235391E+06,.316469E-01,.109501E+00,.221492E-01,-.181782E+04,-.202328E+03)
PVTTABLE POINT = (.110346E+07,.765625E+02,.141957E+02,.841079E+03,.128713E-04,.117675E-05,-.336086E-02,-.571421E+00,.000000E+00,.113984E-04,.200140E-02,.192623E+04,.215739E+04,.115946E+06,-.229791E+06,.317839E-01,.109503E+00,.219802E-01,-.168961E+04,-.186254E+03)
PVTTABLE POINT = (.110346E+07,.791667E+02,.143040E+02,.839584E+03,.129700E-04,.120261E-05,-.346697E-02,-.576711E+00,.000000E+00,.114147E-04,.188245E-02,.193484E+04,.217100E+04,.120566E+06,-.224155E+06,.319229E-01,.109505E+00,.218103E-01,-.156714E+04,-.170198E+03)
PVTTABLE POINT = (.110346E+07,.817708E+02,.144145E+02,.838075E+03,.130707E-04,.122901E-05,-.357665E-02,-.582055E+00,.000000E+00,.114298E-04,.177214E-02,.194360E+04,.218461E+04,.125199E+06,-.218484E+06,.320637E-01,.109506E+00,.216397E-01,-.145012E+04,-.154159E+03)
PVTTABLE POINT = (.110346E+07,.843750E+02,.145273E+02,.836553E+03,.131735E-04,.125597E-05,-.369003E-02,-.587455E+00,.000000E+00,.114437E-04,.167025E-02,.195250E+04,.219822E+04,.129846E+06,-.212777E+06,.322065E-01,.109508E+00,.214682E-01,-.133829E+04,-.138139E+03)
PVTTABLE POINT = (.110346E+07,.869792E+02,.146421E+02,.835016E+03,.132783E-04,.128350E-05,-.380726E-02,-.592911E+00,.000000E+00,.114564E-04,.157655E-02,.196156E+04,.221182E+04,.134507E+06,-.207035E+06,.323510E-01,.109510E+00,.212959E-01,-.123138E+04,-.122136E+03)
PVTTABLE POINT = (.110346E+07,.895833E+02,.147592E+02,.833464E+03,.133851E-04,.131161E-05,-.392848E-02,-.598426E+00,.000000E+00,.114680E-04,.149078E-02,.197076E+04,.222542E+04,.139184E+06,-.201257E+06,.324972E-01,.109512E+00,.211228E-01,-.112915E+04,-.106151E+03)
PVTTABLE POINT = (.110346E+07,.921875E+02,.148784E+02,.831899E+03,.134940E-04,.134033E-05,-.405385E-02,-.603999E+00,.000000E+00,.114785E-04,.141264E-02,.198012E+04,.223901E+04,.143876E+06,-.195444E+06,.326452E-01,.109514E+00,.209490E-01,-.103138E+04,-.901824E+02)
PVTTABLE POINT = (.110346E+07,.947917E+02,.149997E+02,.830319E+03,.136048E-04,.136966E-05,-.418352E-02,-.609631E+00,.000000E+00,.114880E-04,.134177E-02,.198962E+04,.225261E+04,.148586E+06,-.189595E+06,.327947E-01,.109516E+00,.207744E-01,-.937842E+03,-.742309E+02)
PVTTABLE POINT = (.110346E+07,.973958E+02,.151232E+02,.828724E+03,.137176E-04,.139962E-05,-.431765E-02,-.615325E+00,.000000E+00,.114964E-04,.127773E-02,.199927E+04,.226620E+04,.153313E+06,-.183712E+06,.329458E-01,.109518E+00,.205991E-01,-.848338E+03,-.582959E+02)
PVTTABLE POINT = (.110346E+07,.100000E+03,.152487E+02,.827114E+03,.138324E-04,.143022E-05,-.445643E-02,-.621080E+00,.000000E+00,.115038E-04,.122003E-02,.200907E+04,.227979E+04,.158059E+06,-.177792E+06,.330984E-01,.109520E+00,.204231E-01,-.762669E+03,-.423774E+02)
PVTTABLE POINT = (.117513E+07,-.250000E+02,.138325E+02,.889929E+03,.117732E-04,.485995E-06,-.225164E-02,-.399764E+00,.000000E+00,.110921E-04,.415974E-01,.182811E+04,.162662E+04,.556169E+05,-.421851E+06,.303609E-01,.109488E+00,.266178E-01,-.426274E+04,-.830110E+03)
PVTTABLE POINT = (.117513E+07,-.223958E+02,.138325E+02,.888883E+03,.117732E-04,.497818E-06,-.225164E-02,-.403451E+00,.000000E+00,.110921E-04,.373723E-01,.182811E+04,.164013E+04,.556169E+05,-.417597E+06,.303609E-01,.109489E+00,.265472E-01,-.426274E+04,-.813059E+03)
PVTTABLE POINT = (.117513E+07,-.197917E+02,.138325E+02,.887828E+03,.117732E-04,.509875E-06,-.225164E-02,-.407168E+00,.000000E+00,.110921E-04,.336535E-01,.182811E+04,.165366E+04,.556169E+05,-.413308E+06,.303609E-01,.109489E+00,.264730E-01,-.426274E+04,-.796043E+03)
PVTTABLE POINT = (.117513E+07,-.171875E+02,.138325E+02,.886763E+03,.117732E-04,.522171E-06,-.225164E-02,-.410916E+00,.000000E+00,.110921E-04,.303723E-01,.182811E+04,.166720E+04,.556169E+05,-.408984E+06,.303609E-01,.109490E+00,.263956E-01,-.426274E+04,-.779064E+03)
PVTTABLE POINT = (.117513E+07,-.145833E+02,.138325E+02,.885688E+03,.117732E-04,.534709E-06,-.225164E-02,-.414695E+00,.000000E+00,.110921E-04,.274703E-01,.182811E+04,.168075E+04,.556169E+05,-.404625E+06,.303609E-01,.109491E+00,.263149E-01,-.426274E+04,-.762119E+03)
PVTTABLE POINT = (.117513E+07,-.119792E+02,.138325E+02,.884603E+03,.117732E-04,.547496E-06,-.225164E-02,-.418506E+00,.000000E+00,.110921E-04,.248977E-01,.182811E+04,.169431E+04,.556169E+05,-.400230E+06,.303609E-01,.109492E+00,.262313E-01,-.426274E+04,-.745208E+03)
PVTTABLE POINT = (.117513E+07,-.937500E+01,.138325E+02,.883508E+03,.117732E-04,.560535E-06,-.225164E-02,-.422349E+00,.000000E+00,.110921E-04,.226120E-01,.182811E+04,.170787E+04,.556169E+05,-.395800E+06,.303609E-01,.109493E+00,.261449E-01,-.426274E+04,-.728330E+03)
PVTTABLE POINT = (.117513E+07,-.677083E+01,.138325E+02,.882403E+03,.117732E-04,.573833E-06,-.225164E-02,-.426224E+00,.000000E+00,.110921E-04,.205767E-01,.182811E+04,.172145E+04,.556169E+05,-.391335E+06,.303609E-01,.109494E+00,.260557E-01,-.426274E+04,-.711485E+03)
PVTTABLE POINT = (.117513E+07,-.416667E+01,.138325E+02,.881288E+03,.117732E-04,.587394E-06,-.225164E-02,-.430133E+00,.000000E+00,.110921E-04,.187606E-01,.182811E+04,.173503E+04,.556169E+05,-.386835E+06,.303609E-01,.109495E+00,.259639E-01,-.426274E+04,-.694672E+03)
PVTTABLE POINT = (.117513E+07,-.156250E+01,.138325E+02,.880163E+03,.117732E-04,.601224E-06,-.225164E-02,-.434075E+00,.000000E+00,.110921E-04,.171367E-01,.182811E+04,.174862E+04,.556169E+05,-.382299E+06,.303609E-01,.109495E+00,.258696E-01,-.426274E+04,-.677890E+03)
PVTTABLE POINT = (.117513E+07,.104167E+01,.138325E+02,.879027E+03,.117732E-04,.615329E-06,-.225164E-02,-.438052E+00,.000000E+00,.110921E-04,.156817E-01,.182811E+04,.176221E+04,.556169E+05,-.377727E+06,.303609E-01,.109496E+00,.257730E-01,-.426274E+04,-.661138E+03)
PVTTABLE POINT = (.117513E+07,.364583E+01,.138325E+02,.877881E+03,.117732E-04,.629714E-06,-.225164E-02,-.442062E+00,.000000E+00,.110921E-04,.143756E-01,.182811E+04,.177582E+04,.556169E+05,-.373120E+06,.303609E-01,.109497E+00,.256740E-01,-.426274E+04,-.644416E+03)
PVTTABLE POINT = (.117513E+07,.625000E+01,.138325E+02,.876725E+03,.117732E-04,.644385E-06,-.225164E-02,-.446108E+00,.000000E+00,.110921E-04,.131847E-01,.182811E+04,.178942E+04,.556169E+05,-.368478E+06,.303609E-01,.109498E+00,.255728E-01,-.426274E+04,-.627723E+03)
PVTTABLE POINT = (.117513E+07,.885417E+01,.138325E+02,.875558E+03,.117732E-04,.659347E-06,-.225164E-02,-.450190E+00,.000000E+00,.110921E-04,.121244E-01,.182811E+04,.180303E+04,.556169E+05,-.363800E+06,.303609E-01,.109499E+00,.254695E-01,-.426274E+04,-.611059E+03)
PVTTABLE POINT = (.117513E+07,.114583E+02,.138325E+02,.874380E+03,.117732E-04,.674608E-06,-.225164E-02,-.454308E+00,.000000E+00,.110921E-04,.111670E-01,.182811E+04,.181665E+04,.556169E+05,-.359087E+06,.303609E-01,.109501E+00,.253641E-01,-.426274E+04,-.594422E+03)
PVTTABLE POINT = (.117513E+07,.140625E+02,.138325E+02,.873191E+03,.117732E-04,.690173E-06,-.225164E-02,-.458462E+00,.000000E+00,.110921E-04,.103008E-01,.182811E+04,.183026E+04,.556169E+05,-.354339E+06,.303609E-01,.109502E+00,.252567E-01,-.426274E+04,-.577814E+03)
PVTTABLE POINT = (.117513E+07,.155600E+02,.138325E+02,.872503E+03,.117732E-04,.699264E-06,-.225164E-02,-.460868E+00,.000000E+00,.110921E-04,.984005E-02,.182811E+04,.183810E+04,.556169E+05,-.351592E+06,.303609E-01,.109503E+00,.251941E-01,-.426274E+04,-.568275E+03)
PVTTABLE POINT = (.117513E+07,.166667E+02,.138325E+02,.871992E+03,.117732E-04,.706049E-06,-.225164E-02,-.462653E+00,.000000E+00,.110921E-04,.951576E-02,.182811E+04,.184388E+04,.556169E+05,-.349555E+06,.303609E-01,.109504E+00,.251474E-01,-.426274E+04,-.561232E+03)
